LayoutAxis,MaToaNha,SoTruc,ApartmentType
MCP E2_01,MCP E2,1,2pn
MCP E2_02,MCP E2,2,3pn
MCP E2_03,MCP E2,3,1pn+
MCP E2_04,MCP E2,4,1pn
MCP E2_05,MCP E2,5,2pn
MCP E2_06,MCP E2,6,3pn
MCP E2_07,MCP E2,7,1pn+
MCP E2_08,MCP E2,8,1pn
MCP E2_09,MCP E2,9,2pn
MCP E2_10,MCP E2,10,3pn
MCP E2_11,MCP E2,11,1pn+
MCP E2_12,MCP E2,12,1pn
MCP E2_13,MCP E2,13,2pn
MCP E2_14,MCP E2,14,3pn
MCP E2_15,MCP E2,15,1pn+
MCP E2_16,MCP E2,16,1pn
MCP E2_17,MCP E2,17,2pn
MCP E2_18,MCP E2,18,3pn
MCP E2_19,MCP E2,19,1pn+
MCP E2_20,MCP E2,20,1pn
MCP E2_21,MCP E2,21,2pn
MCP E2_22,MCP E2,22,3pn
